properties{
  x = 0,
  y = 0,
  width = 2208,
  height = 2448,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside/HyruleField",
}

tile{
  layer = 0,
  x = 512,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 328,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 328,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1568,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "047_002",
}

tile{
  layer = 0,
  x = 1568,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "046_002",
}

tile{
  layer = 0,
  x = 1584,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "046_003",
}

tile{
  layer = 0,
  x = 1584,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "047_003",
}

tile{
  layer = 0,
  x = 1552,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "047_001",
}

tile{
  layer = 0,
  x = 1552,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "046_001",
}

tile{
  layer = 0,
  x = 1920,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 1504,
  y = 2184,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1512,
  y = 2176,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1456,
  y = 2216,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1504,
  y = 2208,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1464,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1464,
  y = 2208,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1504,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1456,
  y = 2176,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1472,
  y = 2176,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1464,
  y = 2184,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1648,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "040_005",
}

tile{
  layer = 0,
  x = 1904,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "043_007",
}

tile{
  layer = 0,
  x = 1904,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "042_007",
}

tile{
  layer = 0,
  x = 1920,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "043_008",
}

tile{
  layer = 0,
  x = 1920,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 1504,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "087_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "088_002",
}

tile{
  layer = 0,
  x = 1576,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1576,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1568,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1568,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1632,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "019_010",
}

tile{
  layer = 0,
  x = 1600,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "019_010",
}

tile{
  layer = 0,
  x = 1416,
  y = 1960,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1456,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1464,
  y = 1968,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1456,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1416,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1408,
  y = 2008,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1416,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1424,
  y = 1968,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1408,
  y = 1952,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1456,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1528,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1576,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1520,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1568,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1520,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1568,
  y = 1136,
