background_color{ 80, 216, 72 }
tile_pattern{
  id = "001_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

