background_color{ 248, 192, 96 }
tile_pattern{
  id = "001_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "001_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_025",
  ground = "traversable",
  default_layer = 0,
